  main.cpp
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(308,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(694,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(695,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(696,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(698,26): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(698,58): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(698,89): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(698,121): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(699,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(700,33): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(702,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(702,62): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(706,49): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(707,33): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(709,50): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(710,34): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(711,50): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(712,34): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(713,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(713,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(713,104): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(713,142): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(714,56): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(715,35): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(717,33): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(717,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(721,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(722,35): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(724,50): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(725,34): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(727,49): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(728,29): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(729,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(730,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(731,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(732,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(733,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(734,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(735,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(736,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(738,49): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(739,29): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(740,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(741,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(742,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(743,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(744,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(745,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(746,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(747,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(748,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(749,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(752,26): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(752,58): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(752,90): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(752,122): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(753,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(754,33): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(756,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(756,62): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(759,49): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(760,33): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(762,50): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(763,34): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(764,50): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(765,34): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(766,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(766,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(766,104): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(766,142): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(767,56): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(768,35): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(770,33): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(770,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(774,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(775,35): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(777,50): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(778,34): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(782,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(783,30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(784,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(785,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(786,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(787,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(788,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(789,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(791,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(792,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(793,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(794,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(795,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(796,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(797,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(798,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(799,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(800,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(802,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(803,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(804,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(805,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(806,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(807,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(808,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(809,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(811,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(812,30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(813,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(814,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(815,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(816,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(817,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(818,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(819,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(820,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(822,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(823,30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(824,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(825,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(826,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(827,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(828,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(829,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(876,39): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(876,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(883,64): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(883,30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(883,19): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(910,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(910,30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(916,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(916,30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(607,9): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(895,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(899,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(904,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(906,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(949,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(963,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(967,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(972,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(974,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(976,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(978,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(980,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(985,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(997,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(391,40): warning C4101: 'autoTwo': unreferenced local variable
  szablon2vs19.vcxproj -> C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\Debug\szablon2vs19.exe
